symbol,market,sector_id,sector_name,known_at,source_url,sha256,status,known_at_policy,source_as_of,taxonomy_version,effective_from,effective_to,validity_policy
6488.TWO,TPEX,TPEX_24,半導體業,2026-01-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/114/IDX4_11412.xlsx,2a0051794b7350b3f6329330596f7d8878231d139e10d77002c8537136777bab,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2025-12-01,official_market_industry_2023,2026-02-01,2026-03-01,as_known_interval_inclusive_start_exclusive_end
6488.TWO,TPEX,TPEX_24,半導體業,2026-02-28T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/115/IDX4_11501.xlsx,47f65e127833432187ed439a6c16a06044da17afd674860d4bdd4ab3f137cff9,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2026-01-01,official_market_industry_2023,2026-03-01,2026-04-01,as_known_interval_inclusive_start_exclusive_end
6488.TWO,TPEX,TPEX_24,半導體業,2026-03-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/115/IDX4_11502.xlsx,5096958f626dd7bb4174afa06cd377bd3bf0db1b2e3deef40c0b7aeec28a57d2,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2026-02-01,official_market_industry_2023,2026-04-01,2026-05-01,as_known_interval_inclusive_start_exclusive_end
6488.TWO,TPEX,TPEX_24,半導體業,2026-04-30T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/115/IDX4_11503.xlsx,5f870d0854c8d35d86e9ae9167c933e554f2caa8183220590dfc412e5df4876b,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2026-03-01,official_market_industry_2023,2026-05-01,2026-06-01,as_known_interval_inclusive_start_exclusive_end
6488.TWO,TPEX,TPEX_24,半導體業,2026-05-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/115/IDX4_11504.xlsx,43570e8c8caf48f4ba341d2a01bd17bdc3fd8291a36d2f6abbe53c5e3bb6d368,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2026-04-01,official_market_industry_2023,2026-06-01,2026-07-01,as_known_interval_inclusive_start_exclusive_end
6488.TWO,TPEX,TPEX_24,半導體業,2026-06-30T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/115/IDX4_11505.xlsx,6fc82be82851623a37aaa8c49b33d56ba32e7766f22599d3df533e8c7b464175,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2026-05-01,official_market_industry_2023,2026-07-01,2026-08-01,as_known_interval_inclusive_start_exclusive_end
6488.TWO,TPEX,TPEX_24,半導體業,2026-07-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/115/IDX4_11506.xlsx,9266bf906026519e6d36098ca2e67864a9a3d2ec46432e31d344c041e2bdd34c,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2026-06-01,official_market_industry_2023,2026-08-01,2026-09-01,as_known_interval_inclusive_start_exclusive_end
6488.TWO,TPEX,TPEX_24,半導體業,2026-08-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/115/IDX4_11507.xlsx,7a1a72eec9a31948b50bad6a00604325103204ddeda6ab5b3e1f1120f7cde7aa,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2026-07-01,official_market_industry_2023,2026-09-01,2026-09-22,as_known_interval_inclusive_start_exclusive_end
6505.TW,TWSE,UNKNOWN,,,,,UNKNOWN,no_dated_official_evidence,,official_market_industry_2023,2024-01-01,2026-09-22,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2023-12-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/112/IDX4_11211.xlsx,0259f2380ea1d691f0964c869db63a14505a3bc7b1301fc16de787fa7ef98962,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2023-11-01,official_market_industry_2023,2024-01-01,2024-02-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2024-01-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/112/IDX4_11212.xlsx,286becaa0bc57a582b7e8f936f6f5ae3b8a8f7686686a9434d827b0fc28a9d1a,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2023-12-01,official_market_industry_2023,2024-02-01,2024-03-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2024-02-29T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/113/IDX4_11301.xlsx,9c2f7cd44decc6890f4213d161fdac4aa7a48ab316f48e9c4d90c88756bb8fe0,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2024-01-01,official_market_industry_2023,2024-03-01,2024-04-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2024-03-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/113/IDX4_11302.xlsx,706413213ae6be818000247b5a992fceabc79c01d8bca9aa3f87a5d624dac9fb,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2024-02-01,official_market_industry_2023,2024-04-01,2024-05-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2024-04-30T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/113/IDX4_11303.xlsx,796800836a6eb9059fb385e3a7a017473fb48d51955ed7cec4de8ee55a40d755,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2024-03-01,official_market_industry_2023,2024-05-01,2024-06-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2024-05-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/113/IDX4_11304.xlsx,35844afc3cf16638aa9ef4588c35358bb408107f3635dc853285fa07c4326526,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2024-04-01,official_market_industry_2023,2024-06-01,2024-07-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2024-06-30T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/113/IDX4_11305.xlsx,9f6802e9778aedfd2de70c4a7d478da35f75c497bd6ed7e23b61e65fd59b1c5e,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2024-05-01,official_market_industry_2023,2024-07-01,2024-08-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2024-07-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/113/IDX4_11306.xlsx,0f69a42433c44c014e13224039a77377eab2b99579c8d2dd50f842c71662aa5a,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2024-06-01,official_market_industry_2023,2024-08-01,2024-09-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2024-08-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/113/IDX4_11307.xlsx,f0e725b1a1e4298e1a3e6389d689bd619b2b6d1d2159b325ec688d8e4c43a9a6,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2024-07-01,official_market_industry_2023,2024-09-01,2024-10-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2024-09-30T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/113/IDX4_11308.xlsx,cb5e3f62f7b332175de36c903e32e42cd2a0071678534710ab78080021abb0f2,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2024-08-01,official_market_industry_2023,2024-10-01,2024-11-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2024-10-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/113/IDX4_11309.xlsx,5f4e42b1b21142d9b35cac6244c71c7244585a1a7030f8e2274608dbeda3c751,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2024-09-01,official_market_industry_2023,2024-11-01,2024-12-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2024-11-30T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/113/IDX4_11310.xlsx,b5bd0fd6d2d0bb5aa26caf7705489702a16d3ee94b3455f01b137d94f31d5f8d,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2024-10-01,official_market_industry_2023,2024-12-01,2025-01-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2024-12-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/113/IDX4_11311.xlsx,4156ac17ae13231d794e333ab40ede463433896a095ca4786cc9c4c68395c827,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2024-11-01,official_market_industry_2023,2025-01-01,2025-02-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2025-01-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/113/IDX4_11312.xlsx,c2cade0d4d130a5c80ae17a8bb14c98c4bba6ca12e00809b4797bc3de1153411,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2024-12-01,official_market_industry_2023,2025-02-01,2025-03-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2025-02-28T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/114/IDX4_11401.xlsx,d7cff2489e52b0018eef656134e6f38f653bfffe6ac4b6487c3a5ced3fa8668f,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2025-01-01,official_market_industry_2023,2025-03-01,2025-04-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2025-03-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/114/IDX4_11402.xlsx,7dddc1eaf0278f238891fbdf8bd1537fd1d9588505bfdc780a7d21cdc7fcebb2,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2025-02-01,official_market_industry_2023,2025-04-01,2025-05-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2025-04-30T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/114/IDX4_11403.xlsx,541a403d74b6a223a4c318c68e40445d360752d4b18f43850372428e20307b80,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2025-03-01,official_market_industry_2023,2025-05-01,2025-06-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2025-05-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/114/IDX4_11404.xlsx,f1b91a6e386107633cf84fd928a4218a3b0af48d0473a7b81027125b4fc3ab09,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2025-04-01,official_market_industry_2023,2025-06-01,2025-07-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2025-06-30T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/114/IDX4_11405.xlsx,944201542c354bf7caf2742040188cd90c663d86b705b210e01279912354b322,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2025-05-01,official_market_industry_2023,2025-07-01,2025-08-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2025-07-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/114/IDX4_11406.xlsx,64b5372c50a20d732c2a1318b44b09a8de983c3fbd49e19104b9a3a9f20d5411,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2025-06-01,official_market_industry_2023,2025-08-01,2025-09-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2025-08-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/114/IDX4_11407.xlsx,7353ee45ff889e1285faa370af95848e9dc4f6261fa3c38ee0cabe92c4de5cbc,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2025-07-01,official_market_industry_2023,2025-09-01,2025-10-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2025-09-30T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/114/IDX4_11408.xlsx,28490458c01111746c7443868ac37f9adee2f2a622177ab532b61c75b970ea65,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2025-08-01,official_market_industry_2023,2025-10-01,2025-11-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2025-10-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/114/IDX4_11409.xlsx,d922f73f9acfcd1403a81f5d1ccefd4f559d21127bb19f02959999d91fb0ee7a,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2025-09-01,official_market_industry_2023,2025-11-01,2025-12-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2025-11-30T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/114/IDX4_11410.xlsx,91b0e8bcd360fd56df266f4a88e4d7216885b385ef21f337d69f47d89b941787,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2025-10-01,official_market_industry_2023,2025-12-01,2026-01-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2025-12-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/114/IDX4_11411.xlsx,8b89d161a152d2ac5e9d47842e99946f8617b5fdcfa22d4d38f248048665e367,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2025-11-01,official_market_industry_2023,2026-01-01,2026-02-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2026-01-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/114/IDX4_11412.xlsx,2a0051794b7350b3f6329330596f7d8878231d139e10d77002c8537136777bab,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2025-12-01,official_market_industry_2023,2026-02-01,2026-03-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2026-02-28T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/115/IDX4_11501.xlsx,47f65e127833432187ed439a6c16a06044da17afd674860d4bdd4ab3f137cff9,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2026-01-01,official_market_industry_2023,2026-03-01,2026-04-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2026-03-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/115/IDX4_11502.xlsx,5096958f626dd7bb4174afa06cd377bd3bf0db1b2e3deef40c0b7aeec28a57d2,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2026-02-01,official_market_industry_2023,2026-04-01,2026-05-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2026-04-30T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/115/IDX4_11503.xlsx,5f870d0854c8d35d86e9ae9167c933e554f2caa8183220590dfc412e5df4876b,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2026-03-01,official_market_industry_2023,2026-05-01,2026-06-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2026-05-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/115/IDX4_11504.xlsx,43570e8c8caf48f4ba341d2a01bd17bdc3fd8291a36d2f6abbe53c5e3bb6d368,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2026-04-01,official_market_industry_2023,2026-06-01,2026-07-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2026-06-30T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/115/IDX4_11505.xlsx,6fc82be82851623a37aaa8c49b33d56ba32e7766f22599d3df533e8c7b464175,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2026-05-01,official_market_industry_2023,2026-07-01,2026-08-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2026-07-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/115/IDX4_11506.xlsx,9266bf906026519e6d36098ca2e67864a9a3d2ec46432e31d344c041e2bdd34c,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2026-06-01,official_market_industry_2023,2026-08-01,2026-09-01,as_known_interval_inclusive_start_exclusive_end
6510.TWO,TPEX,TPEX_24,半導體業,2026-08-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/115/IDX4_11507.xlsx,7a1a72eec9a31948b50bad6a00604325103204ddeda6ab5b3e1f1120f7cde7aa,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2026-07-01,official_market_industry_2023,2026-09-01,2026-09-22,as_known_interval_inclusive_start_exclusive_end
6526.TW,TWSE,UNKNOWN,,,,,UNKNOWN,no_dated_official_evidence,,official_market_industry_2023,2024-01-01,2026-09-22,as_known_interval_inclusive_start_exclusive_end
6535.TWO,TPEX,TPEX_22,生技醫療,2023-12-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/112/IDX4_11211.xlsx,0259f2380ea1d691f0964c869db63a14505a3bc7b1301fc16de787fa7ef98962,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2023-11-01,official_market_industry_2023,2024-01-01,2024-02-01,as_known_interval_inclusive_start_exclusive_end
6535.TWO,TPEX,TPEX_22,生技醫療,2024-01-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/112/IDX4_11212.xlsx,286becaa0bc57a582b7e8f936f6f5ae3b8a8f7686686a9434d827b0fc28a9d1a,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2023-12-01,official_market_industry_2023,2024-02-01,2024-03-01,as_known_interval_inclusive_start_exclusive_end
6535.TWO,TPEX,TPEX_22,生技醫療,2024-02-29T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/113/IDX4_11301.xlsx,9c2f7cd44decc6890f4213d161fdac4aa7a48ab316f48e9c4d90c88756bb8fe0,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2024-01-01,official_market_industry_2023,2024-03-01,2024-04-01,as_known_interval_inclusive_start_exclusive_end
6535.TWO,TPEX,TPEX_22,生技醫療,2024-03-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/113/IDX4_11302.xlsx,706413213ae6be818000247b5a992fceabc79c01d8bca9aa3f87a5d624dac9fb,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2024-02-01,official_market_industry_2023,2024-04-01,2024-05-01,as_known_interval_inclusive_start_exclusive_end
6535.TWO,TPEX,TPEX_22,生技醫療,2024-04-30T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/113/IDX4_11303.xlsx,796800836a6eb9059fb385e3a7a017473fb48d51955ed7cec4de8ee55a40d755,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2024-03-01,official_market_industry_2023,2024-05-01,2024-06-01,as_known_interval_inclusive_start_exclusive_end
6535.TWO,TPEX,TPEX_22,生技醫療,2024-05-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/113/IDX4_11304.xlsx,35844afc3cf16638aa9ef4588c35358bb408107f3635dc853285fa07c4326526,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2024-04-01,official_market_industry_2023,2024-06-01,2024-07-01,as_known_interval_inclusive_start_exclusive_end
6535.TWO,TPEX,TPEX_22,生技醫療,2024-06-30T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/113/IDX4_11305.xlsx,9f6802e9778aedfd2de70c4a7d478da35f75c497bd6ed7e23b61e65fd59b1c5e,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2024-05-01,official_market_industry_2023,2024-07-01,2024-08-01,as_known_interval_inclusive_start_exclusive_end
6535.TWO,TPEX,TPEX_22,生技醫療,2024-07-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/113/IDX4_11306.xlsx,0f69a42433c44c014e13224039a77377eab2b99579c8d2dd50f842c71662aa5a,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2024-06-01,official_market_industry_2023,2024-08-01,2024-09-01,as_known_interval_inclusive_start_exclusive_end
6535.TWO,TPEX,TPEX_22,生技醫療,2024-08-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/113/IDX4_11307.xlsx,f0e725b1a1e4298e1a3e6389d689bd619b2b6d1d2159b325ec688d8e4c43a9a6,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2024-07-01,official_market_industry_2023,2024-09-01,2024-10-01,as_known_interval_inclusive_start_exclusive_end
6535.TWO,TPEX,TPEX_22,生技醫療,2024-09-30T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/113/IDX4_11308.xlsx,cb5e3f62f7b332175de36c903e32e42cd2a0071678534710ab78080021abb0f2,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2024-08-01,official_market_industry_2023,2024-10-01,2024-11-01,as_known_interval_inclusive_start_exclusive_end
6535.TWO,TPEX,TPEX_22,生技醫療,2024-10-31T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/113/IDX4_11309.xlsx,5f4e42b1b21142d9b35cac6244c71c7244585a1a7030f8e2274608dbeda3c751,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2024-09-01,official_market_industry_2023,2024-11-01,2024-12-01,as_known_interval_inclusive_start_exclusive_end
6535.TWO,TPEX,TPEX_22,生技醫療,2024-11-30T23:59:59+08:00,https://www.tpex.org.tw/storage/ch/stock/statistics/idx/113/IDX4_11310.xlsx,b5bd0fd6d2d0bb5aa26caf7705489702a16d3ee94b3455f01b137d94f31d5f8d,ASSUMED_PUBLICATION_BOUND,historical_monthly_file_next_month_end_bound,2024-10-01,official_market_industry_2023,2024-12-01,2025-01-01,as_known_interval_inclusive_start_exclusive_end
